Customer ID,Previous Purchases,Recommended Products
407,"[32, 1, 2, 3, 36, 5, 33, 4, 44, 45, 18, 19, 21, 22, 31]","[34, 35, 39, 40, 46]"
408,"[32, 33, 34, 1, 36, 35, 3, 2, 5, 4, 45, 18, 19, 21, 31]","[39, 40, 44, 46, 47]"
409,"[32, 33, 2, 3, 34, 1, 5, 35, 44, 45, 18, 19, 20, 21, 22, 31]","[4, 36, 39, 40, 46]"
410,"[32, 1, 33, 35, 36, 2, 5, 3, 34, 4, 45, 18, 19, 20, 22, 31]","[39, 40, 44, 46, 47]"
411,"[32, 33, 1, 35, 4, 3, 34, 5, 44, 45, 18, 19, 20, 21, 22, 31]","[2, 36, 39, 40, 46]"
412,"[32, 1, 3, 4, 5, 35, 36, 44, 45, 18, 19, 20, 21, 31]","[33, 2, 34, 39, 40]"
413,"[33, 34, 2, 4, 5, 44, 18, 19, 22, 31]","[32, 1, 3, 35, 36]"
414,"[32, 1, 2, 35, 36, 4, 5, 34, 33, 44, 45, 19, 20, 21, 22, 31]","[3, 39, 40, 46, 47]"
415,"[32, 1, 2, 3, 34, 5, 35, 4, 33, 44, 45, 18, 19, 20, 21, 22, 31]","[36, 39, 40, 46, 47]"
416,"[32, 33, 2, 34, 4, 36, 35, 5, 44, 45, 18, 19, 20, 21, 22, 31]","[1, 3, 39, 40, 46]"
417,"[32, 33, 1, 3, 35, 5, 4, 34, 2, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
418,"[32, 1, 2, 35, 3, 5, 33, 34, 36, 44, 45, 18, 19, 21, 22, 31]","[4, 39, 40, 46, 47]"
419,"[32, 33, 1, 3, 36, 5, 4, 2, 34, 44, 45, 19, 22, 31]","[35, 39, 40, 46, 47]"
420,"[32, 1, 2, 33, 36, 5, 3, 34, 4, 35, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
421,"[32, 33, 34, 35, 4, 2, 3, 5, 36, 1, 44, 45, 18, 19, 20, 22, 31]","[39, 40, 46, 47, 48]"
422,"[32, 33, 1, 2, 4, 36, 5, 3, 44, 45, 18, 19, 20, 21, 22, 31]","[34, 35, 39, 40, 46]"
423,"[32, 33, 1, 35, 4, 36, 5, 2, 3, 44, 45, 19, 20, 22, 31]","[34, 39, 40, 46, 47]"
424,"[33, 34, 3, 35, 36, 5, 4, 2, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[32, 39, 40, 46, 47]"
425,"[33, 1, 35, 36, 5, 4, 3, 2, 44, 45, 18, 19, 21, 22, 31]","[32, 34, 39, 40, 46]"
426,"[32, 1, 2, 3, 33, 5, 35, 34, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[4, 39, 40, 46, 47]"
427,"[32, 33, 34, 3, 4, 36, 5, 1, 2, 35, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
428,"[32, 1, 2, 33, 36, 5, 4, 34, 44, 45, 18, 19, 20, 21, 22]","[35, 3, 39, 40, 46]"
429,"[32, 33, 2, 3, 4, 35, 34, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[1, 5, 39, 40, 46]"
430,"[32, 33, 2, 3, 35, 36, 5, 44, 45, 18, 19, 20, 21, 31]","[1, 34, 4, 39, 40]"
431,"[32, 1, 33, 35, 36, 5, 4, 34, 44, 45, 18, 19, 20, 21, 22, 31]","[2, 3, 39, 40, 46]"
432,"[32, 33, 34, 35, 1, 4, 3, 36, 2, 5, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
433,"[32, 1, 34, 33, 4, 36, 35, 3, 44, 45, 19, 21, 22, 31]","[2, 5, 39, 40, 46]"
434,"[33, 2, 3, 35, 36, 1, 5, 45, 18, 20, 31]","[32, 34, 4, 39, 40]"
435,"[33, 34, 35, 3, 2, 4, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[32, 1, 5, 39, 40]"
436,"[32, 1, 33, 2, 36, 5, 35, 4, 3, 34, 44, 45, 18, 19, 20, 21, 31]","[39, 40, 46, 47, 48]"
437,"[32, 33, 2, 3, 36, 35, 4, 5, 34, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
438,"[32, 1, 33, 35, 3, 5, 4, 2, 34, 44, 45, 18, 19, 20, 22, 31]","[36, 39, 40, 46, 47]"
439,"[33, 2, 3, 34, 35, 4, 1, 36, 5, 44, 45, 19, 20, 21, 22, 31]","[32, 39, 40, 46, 47]"
440,"[32, 33, 2, 35, 4, 36, 5, 3, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[34, 39, 40, 46, 47]"
441,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
442,"[32, 1, 34, 35, 2, 33, 5, 3, 44, 18, 19, 20, 21, 22]","[4, 36, 39, 40, 45]"
443,"[2, 35, 34, 5, 3, 44, 45, 18, 19, 20, 21, 22, 31]","[32, 1, 33, 4, 36]"
444,"[32, 33, 1, 3, 2, 4, 36, 35, 5, 34, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 44, 46, 47]"
445,"[32, 1, 34, 3, 35, 4, 36, 5, 2, 44, 45, 18, 19, 20, 21, 22, 31]","[33, 39, 40, 46, 47]"
446,"[1, 2, 35, 36, 4, 3, 5, 44, 45, 18, 20, 21, 31]","[32, 33, 34, 39, 40]"
447,"[32, 33, 34, 35, 4, 5, 1, 2, 44, 45, 21, 22, 31]","[3, 36, 39, 40, 46]"
448,"[32, 1, 33, 35, 36, 3, 34, 2, 5, 44, 45, 19, 21, 22, 31]","[4, 39, 40, 46, 47]"
449,"[1, 2, 3, 36, 33, 5, 35, 44, 45, 18, 19, 20, 22]","[32, 34, 4, 39, 40]"
450,"[32, 1, 33, 2, 36, 4, 34, 5, 35, 44, 45, 18, 19, 20, 22]","[3, 39, 40, 46, 47]"
451,"[33, 34, 3, 4, 5, 36, 2, 35, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[32, 39, 40, 46, 47]"
452,"[34, 36, 5, 45, 18, 19, 21, 22, 31]","[32, 1, 2, 3, 4]"
453,"[32, 1, 34, 33, 35, 36, 4, 44, 45, 18, 19, 20, 22, 31]","[2, 3, 5, 39, 40]"
454,"[32, 33, 2, 3, 4, 5, 35, 36, 1, 34, 44, 45, 18, 19, 20, 21, 31]","[39, 40, 46, 47, 48]"
455,"[32, 1, 34, 3, 4, 36, 33, 45, 49, 18, 50, 21, 31]","[2, 35, 5, 39, 40]"
456,"[32, 1, 2, 3, 36, 5, 4, 45, 18, 19, 20, 21, 22, 31]","[33, 34, 35, 39, 40]"
457,"[32, 1, 34, 2, 4, 36, 5, 3, 35, 33, 45, 18, 19, 21, 22, 31]","[39, 40, 44, 46, 47]"
458,"[32, 33, 1, 3, 35, 5, 34, 36, 4, 2, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
459,"[32, 1, 33, 34, 36, 2, 5, 4, 3, 35, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
460,"[32, 33, 1, 35, 36, 2, 4, 3, 34, 44, 45, 18, 19, 20, 21, 22, 31]","[5, 39, 40, 46, 47]"
461,"[32, 1, 34, 33, 2, 35, 5, 36, 44, 45, 19, 20, 22, 31]","[3, 4, 39, 40, 46]"
462,"[32, 33, 2, 35, 1, 5, 3, 34, 44, 45, 18, 19, 20, 21, 31]","[4, 36, 39, 40, 46]"
463,"[32, 33, 34, 35, 4, 3, 2, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[1, 5, 39, 40, 46]"
464,"[1, 2, 3, 35, 4, 5, 33, 44, 45, 20, 22]","[32, 34, 36, 39, 40]"
465,"[32, 1, 33, 35, 2, 34, 4, 36, 5, 44, 18, 19, 20, 21, 22, 31]","[3, 39, 40, 45, 46]"
466,"[33, 34, 3, 36, 35, 1, 4, 5, 44, 45, 19, 20, 21, 22]","[32, 2, 39, 40, 46]"
467,"[32, 33, 34, 35, 4, 3, 36, 2, 5, 1, 44, 45, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
468,"[32, 1, 34, 35, 4, 5, 33, 36, 3, 44, 18, 19, 21, 22, 31]","[2, 39, 40, 45, 46]"
469,"[32, 1, 34, 35, 3, 5, 4, 36, 33, 2, 44, 45, 18, 19, 20, 21, 22]","[39, 40, 46, 47, 48]"
470,"[32, 33, 1, 3, 4, 5, 34, 35, 2, 44, 45, 18, 19, 20, 21, 31]","[36, 39, 40, 46, 47]"
471,"[32, 1, 33, 35, 36, 5, 34, 3, 44, 45, 18, 19, 20, 21, 22, 31]","[2, 4, 39, 40, 46]"
472,"[32, 1, 34, 35, 4, 3, 33, 36, 5, 44, 45, 18, 19, 20, 21, 22]","[2, 39, 40, 46, 47]"
473,"[1, 34, 33, 36, 5, 4, 35, 2, 44, 18, 19, 21, 22, 31]","[32, 3, 39, 40, 45]"
474,"[32, 1, 34, 35, 36, 4, 5, 2, 33, 3, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
475,"[32, 1, 2, 35, 36, 5, 33, 4, 3, 44, 45, 18, 19, 20, 21, 22]","[34, 39, 40, 46, 47]"
476,"[32, 1, 34, 3, 33, 36, 35, 5, 44, 45, 18, 19, 21, 22, 31]","[2, 4, 39, 40, 46]"
477,"[32, 33, 34, 3, 4, 5, 35, 36, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[2, 39, 40, 46, 47]"
478,"[32, 1, 34, 3, 35, 4, 2, 36, 44, 45, 18, 19, 20, 21, 22, 31]","[33, 5, 39, 40, 46]"
479,"[32, 33, 2, 35, 4, 5, 1, 34, 36, 3, 44, 45, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
480,"[32, 33, 2, 35, 3, 5, 4, 1, 44, 45, 18, 19, 20, 21, 22, 31]","[34, 36, 39, 40, 46]"
481,"[32, 1, 34, 3, 33, 4, 44, 45, 18, 19, 21, 22, 31]","[2, 35, 36, 5, 39]"
482,"[32, 33, 1, 3, 36, 5, 34, 35, 2, 4, 44, 45, 18, 19, 20, 21, 22]","[39, 40, 46, 47, 48]"
483,"[32, 1, 33, 35, 4, 5, 36, 3, 44, 45, 20, 22, 31]","[2, 34, 39, 40, 46]"
484,"[32, 33, 34, 3, 4, 36, 1, 35, 5, 45, 49, 50, 19, 20, 21, 31]","[2, 39, 40, 44, 46]"
485,"[32, 33, 34, 3, 36, 5, 2, 1, 35, 45, 18, 19, 20, 21, 22, 31]","[4, 39, 40, 44, 46]"
486,"[32, 1, 34, 3, 35, 2, 36, 33, 44, 45, 18, 19, 20, 21, 31]","[4, 5, 39, 40, 46]"
487,"[32, 1, 34, 35, 3, 33, 2, 36, 5, 44, 45, 18, 19, 21, 22, 31]","[4, 39, 40, 46, 47]"
488,"[32, 1, 2, 34, 36, 33, 35, 5, 44, 45, 18, 19, 20, 21, 31]","[3, 4, 39, 40, 46]"
489,"[1, 2, 3, 4, 5, 18, 19, 21, 22, 31, 32, 33, 34, 35, 36, 44, 45, 49, 50]","[39, 40, 46, 47, 48]"
490,"[32, 1, 34, 3, 33, 35, 2, 5, 36, 4, 44, 45, 19, 20, 31]","[39, 40, 46, 47, 48]"
491,"[32, 1, 34, 3, 36, 2, 4, 35, 5, 33, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
492,"[32, 1, 2, 35, 36, 3, 5, 44, 45, 49, 50, 18, 20, 22, 31]","[33, 34, 4, 39, 40]"
493,"[32, 1, 34, 35, 36, 5, 2, 3, 44, 45, 18, 19, 20, 21, 22, 31]","[33, 4, 39, 40, 46]"
494,"[32, 1, 2, 3, 36, 5, 35, 4, 34, 33, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
495,"[32, 33, 1, 35, 4, 34, 2, 3, 36, 44, 45, 18, 19, 21, 31]","[5, 39, 40, 46, 47]"
496,"[32, 33, 34, 35, 4, 36, 2, 1, 3, 5, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
497,"[32, 33, 34, 3, 4, 5, 2, 35, 1, 44, 45, 18, 19, 20, 31]","[36, 39, 40, 46, 47]"
498,"[32, 33, 2, 35, 36, 5, 1, 34, 44, 45, 19, 20, 21, 31]","[3, 4, 39, 40, 46]"
499,"[32, 1, 34, 3, 36, 5, 35, 2, 33, 4, 44, 45, 18, 19, 20, 21, 22, 31]","[39, 40, 46, 47, 48]"
500,"[33, 34, 3, 36, 5, 4, 18, 19, 20, 22, 31]","[32, 1, 2, 35, 39]"
